"ID","nBites","BiteSize_g","ActiveMeal_pcent","BiteOE_sec","TotalOE_min","TotalIntake_g","EatRate","MealDur_min"
42,16,3.22623647730683,90.7162698096146,23.0816887154975,6.23140718510957,51.6197836369093,8.28380847270883,6.86911752234452
43,78,3.23143336779941,81.4497231075254,15.7466665535933,20.5778564778324,252.051802688354,12.2486908663144,25.2644891753243
44,48,0.599651458483444,68.5881090749937,11.6490615941826,9.33052049933894,28.7832700072053,3.08485148382071,13.6036998616437
45,74,2.10731000389126,89.4956429145953,16.5078953467535,20.2569120582632,155.940940287954,7.69815951411718,22.6345231997429
46,17,2.73633066882883,84.1906050211724,28.0385370433705,7.87947639466948,46.5176213700902,5.9036437245449,9.35909225582586
47,90,2.57855916724843,75.766330927181,14.0555775899587,20.9723992752044,232.070325052359,11.0655114852183,27.6803680718828
48,28,5.39708055485572,96.4515621691356,30.3322186234439,14.0278264692368,151.11825553596,10.7727491402438,14.5439080028977
49,63,2.97703767085185,90.3915034991368,22.7678448690062,23.9247474171467,187.553373263666,7.83930421473326,26.4679162211027
50,78,1.74862591015709,78.3785027590752,15.5293838751841,20.1516419224061,136.392820992253,6.76832297424865,25.7106747552316
51,70,4.24333989809968,78.04825309909,12.7089036319098,14.8348043029874,297.033792866978,20.0227644935743,19.0072214481894
52,66,1.51166040154019,79.9950658455164,19.8924033125945,21.785706596595,99.7695865016528,4.57958919345983,27.2338129437468
53,115,3.8374759866037,97.7074883318395,9.68672765045572,18.4953073722004,441.309738459426,23.8606328393732,18.9292629336511
54,69,1.43771757581849,71.4486487693168,10.7599882143327,12.3529238644667,99.2025127314761,8.03069085666696,17.289233704545
55,17,0.480551436025851,72.7439652889601,29.578992519035,8.60684769304272,8.16937441243947,0.949171485751179,11.8316999339448
56,89,1.22876045079137,79.4064136697971,9.65352234004351,14.2768002197768,109.359680120432,7.65995730394423,17.9794043830582
57,48,0.622879993920987,89.801399590168,16.587837982016,13.2975933313124,29.8982397082074,2.24839480071966,14.8077796025446
58,9,2.75903820552317,64.8008237704623,17.1362108353481,2.42793346043781,24.8313438497086,10.2273576497566,3.74676326498262
59,90,1.48247812981216,72.444804592651,6.68241194640968,10.0790440232492,133.423031683094,13.237667319969,13.9127216643381
60,81,2.02672484797171,90.4645876239595,6.63384719212466,8.93866677901186,164.164712685708,18.3656821251207,9.88084621152295
61,85,2.17186974922904,65.2998243527424,12.0990887480043,17.1526425743942,184.608928684468,10.7627106367887,26.2675171708542
62,78,0.373152050357603,75.4506360151658,6.63658449887571,8.67838093634768,29.105859927893,3.35383525353086,11.5020646540386
63,57,3.49076357468061,87.5748607026177,23.4226090711028,22.2704223698619,198.973523756795,8.93442973160946,25.4301544886114
64,56,0.249290713165429,69.819653233516,19.4553391586343,18.198618854607,13.960279937264,0.767106561700972,26.065180807674
65,32,2.79756679311084,86.3447505455093,38.6943987332851,20.4257125044534,89.5221373795469,4.38281589247025,23.6559980489929
66,51,2.50527052434334,50.1022359985928,10.9326810706808,9.22312905245086,127.76879674151,13.8530856518329,18.4086176367656
67,34,1.75144891609536,55.901680519743,17.2236709865514,9.78263021296743,59.5492631472424,6.0872446214216,17.4997068460446
68,60,4.65217355593094,76.2543582954252,18.1199119148392,18.2056777144288,279.130413355857,15.3320528757154,23.8749339990459
69,15,0.566444677505906,53.5006381634423,13.5037191483231,3.38785381711941,8.49667016258858,2.50798016126122,6.33236150710885
70,53,1.25972129603916,69.1443066462652,18.3468129420586,16.2996517706782,66.7652286900755,4.09611380840545,23.5733823379928
71,25,3.1574529720518,74.5511650155128,35.745182627273,15.1783724381955,78.936324301295,5.20057895684893,20.3596716899556
72,50,1.68257158201081,78.0313767614294,17.9544051012471,15.0349105213786,84.1285791005404,5.59554903774887,19.2677755351489
73,88,2.8649264456383,77.7157514740228,12.0435064404889,17.6476025768702,252.11352721617,14.285993019052,22.707883848706
74,27,0.5208885505648,56.9677145787037,24.9469752814017,11.3638614780995,14.0639908652496,1.23760667906361,19.9478977911247
75,58,0.878857820280367,78.8480926823922,3.60323210985103,3.45606218034506,50.9737535762613,14.7490846276302,4.38319059189727
76,82,0.842243282428858,81.3599892960988,9.36921060652255,12.8787344846881,69.0639491591664,5.3626347558666,15.8293217539861
77,39,0.926120003088342,74.5065689370793,24.2900423234901,15.7397145449849,36.1186801204453,2.2947481046887,21.125270925141
78,75,2.69120783393131,98.5243515968003,13.971183574396,17.4918242358901,201.840587544848,11.5391387898072,17.753808020451
79,86,0.929660858566639,78.3807543383605,13.8331585126642,19.8922973485739,79.950833836731,4.0191855387916,25.3790583115611
80,34,1.83124590461217,96.3839155679565,21.2462623718514,11.97168967771,62.2623607568137,5.20079975617305,12.4208376544624
81,29,2.16025389199176,54.4033901522046,29.0351048453277,14.121459542355,62.6473628677611,4.43632350323708,25.956947724852
82,69,1.80470171268157,88.9656696173535,14.8793338726495,17.0272545706357,124.524418175028,7.31324111344269,19.1391293336755
83,77,1.82420315056312,84.5367203608578,12.4080043634955,15.8881150340334,140.46364259336,8.84079969791745,18.7943357232367
84,83,0.361288315086566,66.6394827760477,14.1274994527348,19.4307869235273,29.9869301521849,1.54326895097985,29.1580698320056
85,131,0.895545205222686,82.7747286269526,8.09177017872316,17.6508597007335,117.316421884172,6.64649903025951,21.3239716922323
86,60,1.38690413668009,66.2228198882046,11.1964148585426,11.123693118091,83.2142482008055,7.48081121237247,16.7973715659793
87,69,2.25430030935171,90.4040698191511,16.7053467328276,19.130417616516,155.546721345268,8.13085863901781,21.1610137185035
88,65,1.42293113007352,94.4986926539638,24.7812533652147,27.0226410486856,92.4905234547786,3.42270480846569,28.5957829571647
89,8,3.18473503324302,71.1511193121428,35.9329593721657,4.57024259966695,25.4778802659442,5.57473256842007,6.4232898144822
90,32,1.35710205931898,64.3302399172944,19.4543369066899,10.222778602616,43.4272658982075,4.24808827289819,15.8910935444339
91,71,1.61464799812665,79.5963461741957,14.8504109116088,17.6265414832778,114.640007866992,6.50382878432224,22.1449128389666
92,103,2.47672108207133,88.4821274326345,8.07235914549893,13.8725234769605,255.102271453347,18.3890315180956,15.6783340087774
93,80,0.506621787558795,75.710859733005,7.94215863625192,10.6285272842241,40.5297430047036,3.81329810997068,14.0383127621397
94,107,2.5931312988639,87.9133933411438,10.2701058304093,18.2748118295212,277.465048978437,15.1829223505447,20.7872897803031
95,94,3.49257102501182,72.7933307936534,13.67404185539,21.406726427162,328.301676351111,15.3363793136789,29.4075380172443
96,44,1.06954895954101,74.5338616963279,28.7398929636583,21.2795654236995,47.0601542198044,2.21151857581604,28.5501984459071
97,81,1.98006782729663,61.3973036731214,5.65073305555991,7.59591203516374,160.385494011027,21.1147118698262,12.3717355335412
98,42,0.299456906294591,64.3395836905685,7.08381404180117,5.00849751322994,12.5771900643728,2.51117027235218,7.78447298838232
99,62,0.848766625595194,81.0415827813533,22.9471306361798,23.5399727479529,52.6235307869021,2.23549667411907,29.0467830711829
100,34,3.22667889372613,73.9566254510631,29.1984993391614,16.7591399138876,109.707082386689,6.54610457042481,22.6607688110068
101,48,2.26409330154903,93.0338421585661,30.5768478924537,24.4095913877243,108.676478474353,4.45220392050509,26.2373248501559
102,47,3.58479882185995,77.9478468777221,18.8603978096061,14.8393530559312,168.485544627418,11.3539683295071,19.0375406766654
103,92,0.825947580622274,74.2480917307294,3.73932684799139,5.71875392785001,75.9871774172493,13.2873661598195,7.70222344378874
104,83,0.442850012682578,78.9127840124705,10.1742744230903,14.0338653870904,36.756551052654,2.61913236580322,17.7840201213439
105,67,0.83653517833208,93.3084199892743,23.8532453534727,26.6241228431467,56.0478569482494,2.10515318301563,28.533462302981
106,86,1.79287984406649,80.3588224375217,14.4539168833489,20.5998580332234,154.187666589718,7.48488976676659,25.6348430805337
107,54,4.24974795448422,66.0793788006569,19.8691530035381,17.7679985109202,229.486389542148,12.9157141363506,26.8888703759175
108,61,2.81863967490509,95.5148585598363,14.7887522942969,15.0263155850382,171.93702016921,11.4423937921555,15.7319141875971
109,26,1.83630048331334,86.2594542880747,32.1346385738677,14.0732081299612,47.7438125661469,3.39253225883178,16.3149746843538
110,51,0.8737813722095,68.8062766699842,23.0871354241437,19.7056243079836,44.5628499826845,2.26142797031963,28.6392830155565
111,18,3.72819245183772,96.1066481072067,24.0727656672831,7.04783307659764,67.107464133079,9.5217158811422,7.33334604359087
112,13,1.0155911155847,59.4858821529278,20.38539979226,4.39417492970653,13.2026845026011,3.00458782679434,7.3869206787753
113,81,1.44135961275712,80.2603210083738,7.74633359988485,10.4987056387586,116.750128633327,11.1204307131266,13.0808169053589
114,74,1.2269428543298,71.4137584198648,14.9215213895364,18.2944047248084,90.7937712204048,4.96292569155215,25.6174792219304
115,69,2.89926408071659,79.7005013865362,18.4567036440921,21.3682902770781,200.049221569445,9.36196667938561,26.8107350710944
116,64,1.30083895436616,72.0104353617426,5.71082017173443,6.08447338866502,83.2536930794339,13.6829743120465,8.44943286080667
117,63,1.9346758326349,90.5085937412919,18.5935569342939,19.5908052067306,121.884577455998,6.22151954296008,21.6452431718568
118,7,4.12582762684461,58.3787992218661,48.7654192725425,5.32545850355704,28.8807933879123,5.42315621624352,9.12224741608314
119,34,1.83228433695245,73.3177813128314,13.6303594639955,7.62889152477253,62.2976674563832,8.16601825495752,10.4052405680713
120,48,1.87384165804585,56.4351528014647,4.85149704782228,3.90226412854029,89.9443995862007,23.0492853952062,6.9145983218442
121,60,2.76657249079541,76.5214733681656,20.0806855801205,20.007795881284,165.994349447724,8.2964835523438,26.1466422438327
122,32,1.69690717963965,59.0720171642543,13.7064690464955,7.28267894417895,54.3010297484689,7.45618887838956,12.3284751288057
123,66,0.645419965061796,60.9264687659424,7.2389097115547,7.91554802213741,42.5977176940785,5.38152476302911,12.9919691432407
124,59,2.93913699121836,83.9871898931632,18.0094936260457,17.5962940347534,173.409082481883,9.85486387868907,20.9511641681749
125,25,1.32696774268447,45.745629799496,26.015834612161,10.7460398653724,33.1741935671116,3.08710873798362,23.490855656535
126,42,3.33135427789609,74.3113710561953,18.9565497210997,13.116598004006,139.916879671636,10.6671622953531,17.6508626036344
127,76,0.117062174534373,75.520077382712,11.1997702694724,14.1222248165087,8.89672526461233,0.629980430152349,18.6999607335434
128,88,1.25380657987383,75.5367148839257,14.4460051244913,21.1229014070591,110.334979028897,5.22347649608514,27.9637543670225
129,55,1.95306636916989,93.8687331334699,26.4511992516237,24.4607489498265,107.418650304344,4.39147020905529,26.058462848376
130,83,1.84078913228185,73.2448504125636,6.19368110021349,8.55735183045437,152.785497979394,17.8542966336446,11.6832129252141
131,40,0.752133832013458,69.5846870731089,10.0815873512546,6.73170929005359,30.0853532805383,4.46919972093727,9.6741245426324
132,125,0.146388272659225,49.9924456067179,2.94414903535562,6.11771047659846,18.2985340824031,2.99107552611372,12.2372698561808
133,42,3.73547367097599,83.3498881056333,19.3402022725376,13.6514644278623,156.889894180992,11.4925321755799,16.3785036046613
134,71,0.810540152632212,72.7979035910263,16.8699477620909,19.9101721014869,57.5483508368871,2.8903994673451,27.3499250930919
135,92,0.249634020284774,68.5282221602934,5.40473788966985,8.3241349475841,22.9663298661992,2.75900499100686,12.1470172217707
136,106,1.9343699033922,93.6486284694758,4.8350482819703,8.57665646758637,205.043209759573,23.9071263416565,9.15833644096761
137,87,0.112354175851715,47.7842161672289,4.97971756894266,7.19744325577288,9.77481329909921,1.35809522239152,15.0623863549089
138,62,1.16448419996392,60.5268486017554,17.1530846840998,17.6540718648284,72.1980203977628,4.08959592724898,29.1673402343904
139,39,2.83144212408219,67.559358472237,20.4814074151914,13.2822524140484,110.426242839205,8.31381902683987,19.660122171685
140,59,1.8980888977509,73.6957542535556,17.6421899774704,17.4354685584876,111.987244967303,6.42295586101628,23.6587151255683
141,27,1.69672303856811,74.4078500129028,21.3485814830914,9.62499144194149,45.8115220413389,4.75964288567701,12.935451622742
142,25,2.15918561019303,94.6426823469916,28.0848185890418,11.6089993772713,53.9796402548256,4.64980990183441,12.2661352038912
143,18,3.34065735283294,93.852501314659,27.2762120008052,8.12952323753551,60.1318323509929,7.39672310343528,8.6620208557678
144,53,1.51266299679793,79.0873272751604,11.8344208079139,10.3839700405024,80.17113883029,7.72066353404185,13.1297521338337
145,32,3.68906511077088,79.9498165588776,23.8223964384358,12.6603833018818,118.050083544668,9.32436883858972,15.8354125710323
146,6,4.39619154548118,85.1040734061539,46.4634724585735,5.00081033930593,26.3771492728871,5.27457501548599,5.87611161153224
147,52,1.2300439216644,58.7305775356541,14.5918352362499,12.5932718933527,63.9622839265488,5.07908385272862,21.4424451823372
148,59,1.47549662735726,84.6806073035651,18.0857694349047,17.8425342304904,87.0543010140781,4.87903231062964,21.0703900203833
149,23,3.61312791621541,67.8420086843569,27.8591158026762,10.8815217748125,83.1019420729543,7.63697796987463,16.0395041152748
150,18,3.00455637309228,62.1691015885539,32.1504056851399,9.68409143148654,54.082014715661,5.58462454617276,15.5770168524833
151,84,0.659966164308653,70.1385379598637,14.5439044486944,20.447050165952,55.4371578019268,2.71125455026465,29.1523757989547
152,49,2.63402820239597,76.8670442840627,19.693291615819,16.1389291471885,129.067381917402,7.99727049671614,20.9959018165795
153,47,1.01126586956274,79.2481059966953,11.3442591520113,8.80210451107513,47.5294958694487,5.39978772231634,11.1070219286278
154,59,3.47632318970322,68.8980106700575,16.5542336731102,16.3420242163598,205.10306819249,12.5506525677012,23.7191524942851
155,68,1.83405895273578,72.0390143462015,10.4296278410672,11.7596459068133,124.716008786033,10.6054221168152,16.3239961200738
156,130,0.808556203976478,83.5629905411925,10.6255634506265,23.0443126801763,105.112306516942,4.56131228454318,27.5771756502857
157,17,2.24127705421313,87.6923007769006,27.5698006683095,7.96513095926906,38.1017099216232,4.78356352412312,9.08304479264751
158,75,0.491025308261691,58.7228663540469,7.12262884440256,8.91688463458413,36.8268981196268,4.1300184569837,15.1846890116419
159,16,1.45320871884691,29.6724379957664,11.684215912819,3.06538792841909,23.2513395015505,7.58512137598909,10.3307585607103
160,59,3.37253592466193,79.7933931627969,11.8173735461502,11.636354769474,198.979619555054,17.0998240855498,14.5831055783443
161,74,2.23672012803855,80.9230578666572,17.3787834100718,21.4983697664777,165.517289474853,7.69906236020478,26.5664327735886
162,38,3.5313162590862,58.6975051982636,22.8591989985365,14.4487573427428,134.190017845276,9.28730510604609,24.6156242823932
163,93,0.353413856560192,73.4952172853635,12.2243935471479,18.8960557290889,32.8674886600978,1.73938355873395,25.7105923719095
164,58,2.82743918937083,62.9963321322064,17.1028240901923,16.6298405923539,163.991472983508,9.86127750730867,26.3981092700031
165,42,2.54931094648695,86.7063640126976,22.3643638276371,15.7205658255245,107.071059752452,6.81089096542615,18.1308096637777
166,67,2.13258173907966,91.2057268718732,9.69388694353273,10.7932743075865,142.882976518337,13.2381492813452,11.8339874893481
167,52,2.32128524866075,81.4650035340376,26.8863703026854,23.3994102975554,120.706832930359,5.1585416638884,28.7232667801686
168,62,1.02161035730963,83.3889931572407,13.0012627086002,13.5336678358379,63.3398421531973,4.6801682235373,16.2295613886576
169,87,1.20320260224987,89.364499743808,14.5245198549954,21.1675374385725,104.678626395739,4.94524347480253,23.686740819068
170,130,2.38352886025812,80.1484909436424,8.49378153325922,18.41981508496,309.858751833555,16.8220337937355,22.9821109144927
171,27,3.74839114698679,96.3221910544026,23.0067673270109,10.1927678699078,101.206560968643,9.92925202068383,10.5819518413477
172,112,1.85972587057201,78.3336384821355,6.57654791010057,12.3017754108318,208.289297504065,16.9316452746053,15.7043329649972
173,21,1.56534875109997,71.7580860941662,18.3912785894834,6.43221531710958,32.8723237730994,5.11057577405091,8.96374982558586
174,57,2.44356488368438,94.9683191863974,25.2356243696498,23.868333617424,139.28319837001,5.83548062476941,25.1329430929243
175,47,3.49430807291972,81.3702062457449,23.9627133546277,18.6589684237016,164.232479427227,8.80179845412089,22.9309587434864
176,29,1.92788964822276,74.6596833500345,22.5976032906454,10.9491208006448,55.9087997984602,5.10623645646211,14.6653726741794
177,40,5.86879692512855,63.3423666604046,16.8699093430981,11.2349420948406,234.751877005142,20.8948007941178,17.7368524214987
178,92,4.7263826144534,77.2051385753785,12.4450913576682,19.1420453163889,434.827200529713,22.7158171105898,24.7937451698241
179,96,0.28461420137415,94.1654729752435,9.52915708013804,15.2645865866436,27.3229633319184,1.78995763670572,16.2103859348285
180,86,1.56730448866147,77.2872199328139,5.56086683100369,8.00366613082792,134.788186024887,16.8408056785027,10.3557433399539
181,19,4.82460886052848,89.6681999433707,29.9656627067417,9.24486996530073,91.6675683500411,9.915506512704,10.310087602003
182,52,0.759099907590793,62.3077551458724,16.0984070457089,13.8349079879914,39.4731951947213,2.85315921356209,22.2041509208631
183,87,0.535541316596726,78.8682711827584,2.64487904927075,3.84373981923634,46.5920945439151,12.1215526375487,4.87361997618712
184,68,1.12792331132973,76.8185312344448,8.45956493300755,9.64951438040242,76.6987851704217,7.94846063198707,12.5614408728446
185,78,2.68081096464437,88.5943056394639,15.9239475619343,20.7127112484581,209.103255242261,10.0954072469787,23.3792805293253
186,80,3.24109571397551,86.8634771784508,16.8625119750549,22.3600627881797,259.287657118041,11.5960165038137,25.7416160560134
187,71,2.36022698201558,71.7810615407343,17.3450188797192,20.3991932077035,167.576115723106,8.21484036240329,28.418628493154
188,48,2.61201715454647,81.7762598208269,21.5325372661312,17.1650807251645,125.37682341823,7.30417907294922,20.9902981168049
189,48,1.52699383581514,71.5059423532866,17.7558103867904,14.1536710607764,73.2957041191265,5.17856489700742,19.7936990898574
190,19,2.80670441481609,68.4954302672502,22.8765118256452,7.10100432959161,53.3273838815057,7.50983683523153,10.3671212836907
191,75,0.275091301190596,76.7394858369253,10.4483545349919,13.0209029195669,20.6318475892947,1.58451742684377,16.9676702646104
192,80,2.9128966307595,91.1397869542715,19.937682947874,26.69750276276,233.03173046076,8.72859654820646,29.2929176761794
193,128,0.683005605803027,74.5641485499313,1.9085289339749,4.07502368735554,87.4247175427875,21.4537937077665,5.46512468338149
194,64,1.62085004048222,59.1953006000633,9.65184876403628,10.2224523579096,103.734402590862,10.1477022302381,17.2690268556533
195,66,2.99993672732155,73.8740219537952,16.603202548303,18.134222807567,197.995824003222,10.9183517873511,24.5474963024338
196,64,3.23976669517478,79.0549379937521,15.7495904043345,16.8680068638477,207.345068491186,12.2922091605012,21.337069248199
197,85,3.01306669978098,66.9449535890823,13.6551567639398,19.4015510986822,256.110669481383,13.2005254723566,28.9813496888379
198,44,2.24812973286139,64.7782716593042,18.0078878395443,13.2434093281975,98.917708245901,7.4692026648522,20.4442153039372
199,58,2.51829125163058,60.1549563603839,16.1320302432601,15.6832605832173,146.060892594574,9.31317131533696,26.0714353930539
200,47,2.84852443748108,59.9998443154879,17.6084640428772,13.7477355366534,133.880648561611,9.73837823724977,22.9129520142849
201,39,1.11166870294114,75.4984647558342,16.2354189089472,10.4719618262038,43.3550794147045,4.14011052888085,13.8704301604948
202,101,0.640503238007664,71.7622638022348,6.16631855732671,10.3885387479397,64.6908270387741,6.22713440344087,14.4763252962154
203,71,2.48367563707621,89.2213058017958,14.7395447837306,17.4772783713025,176.340970232411,10.0897271580889,19.5886825621317
204,13,2.18561911268947,82.3482693295188,23.687281038424,5.0821376693347,28.4130484649631,5.59076717586886,6.17151727742861
205,40,0.140043819111094,88.4863711345051,15.2177452013824,10.1908952814701,5.60175276444374,0.549682104439762,11.5169094978246
206,35,2.16207417508564,88.3378542247952,25.4123314124334,14.9787761393153,75.6725961279974,5.05198792105432,16.9562372447926
207,68,0.949232112662173,77.4552089424509,18.8845764613632,21.5124857376087,64.5477836610278,3.00048002115272,27.7740981288844
208,76,3.37956205492334,92.7074717195168,16.8780175367642,21.4847304765954,256.846716174174,11.9548493500522,23.174756120625
209,72,1.83466356113547,90.4759635108739,16.5683417055778,19.885252863931,132.095776401754,6.64290151629685,21.9784925103794
210,19,2.19353703692151,79.0234417345107,34.6827883381792,10.9801767601764,41.6772037015087,3.79567693779449,13.8948348985681
211,90,0.16551878568934,92.4559938100012,2.03948947105965,3.06240827517484,14.8966907120406,4.86437123122981,3.31228744506078
212,43,2.47007848783234,65.9909488016036,23.389742398356,16.915793881917,106.213374976791,6.27894710223048,25.6335060930445
213,53,1.15564570753854,66.8547490609147,14.5039241850297,12.7271439070492,61.2492224995424,4.81248762070004,19.0370079699991
214,37,1.34108717350001,92.177902101524,20.1428262872214,12.5465547207522,49.6202254195002,3.95488853505158,13.6112391741499
215,27,3.21608568837384,61.3734122894558,28.9983553863243,13.0628327701497,86.8343135860937,6.64743360908071,21.2841885156089
216,25,3.60117749553945,96.0376311682502,20.2797287540469,8.58343074843975,90.0294373884861,10.4887474515771,8.93757024619055
217,107,0.941796361964745,63.199968255556,4.92755801516825,8.81631050465512,100.772210730228,11.4302020870316,13.9498654002569
218,36,0.79834527608386,67.8206777699745,26.8987327889073,16.222545398345,28.740429939019,1.77163504451965,23.9197630158852
219,10,3.44889986897269,69.5285818113369,30.6544287071281,5.02637418061868,34.4889986897269,6.861605891323,7.22922005551264
220,20,4.73489973456011,76.2766242280615,38.3561592921054,12.912490829221,94.6979946912022,7.33382861166497,16.9285032733142
221,35,2.72476671918661,80.2700491132054,9.37306934247203,5.39836805910172,95.3668351715315,17.6658638550481,6.72525819871914
222,52,2.26581461805889,70.9497701898666,14.6051043528727,12.5433859082747,117.822360139062,9.39318625773415,17.6792481141345
223,15,5.27255512641282,80.8848563384376,32.7481958154853,8.28830663901444,79.0883268961924,9.5421574443096,10.2470437782996
224,4,3.02891771522965,80.1854495561158,29.7313812746473,2.18446413519884,12.1156708609186,5.5462896669694,2.72426499731737
225,59,3.72317011868103,82.1839955380828,21.2567237316481,20.8717411822742,219.667037002181,10.5246148408901,25.3963573389451
226,14,2.52252155014698,76.0290602612193,23.8232923071491,5.39714266535247,35.3153017020578,6.5433329989159,7.09878912985254
227,40,1.41224166752747,44.8225914408484,16.6029042131541,11.0292467117025,56.4896667010987,5.12180642773735,24.6064458951633
228,23,4.49523875557594,76.2147280537475,28.0049266464166,10.505554370284,103.390491378247,9.84150742874616,13.7841525366007
229,56,0.657205359003536,81.7836555032411,15.9682512338972,14.9696233573207,36.803500104198,2.45854549748573,18.3039303699594
230,40,2.40873819532759,68.8680628181735,14.1951706496125,9.47487231782539,96.3495278131036,10.1689526339936,13.7580061498769
231,9,3.45370004413837,97.7095967797478,21.6494337426731,3.29843677879787,31.0833003972454,9.42364595163585,3.37575518424566
232,37,2.1704053112817,59.2192532662328,11.145497984958,6.90871991420467,80.3049965174227,11.62371575555,11.6663408151147
233,20,1.2830145446264,72.4558725211105,7.32785247952311,2.49809433985002,25.6602908925281,10.2719462924962,3.44774585265284
234,57,1.40021026817123,76.7861953379948,3.83962546791856,3.66493353771544,79.8119852857598,21.7771985397343,4.77290679865471
