"id","nBites","BiteSize_g","ActiveMeal_pcent","BiteOE_sec","TotalOE_min","TotalIntake_g","EatRate","MealDur_min","int","linear","quad","Quad_n2ll","theta","r","LODE_n2ll"
44,97,0.318853475693997,67.8185851046157,2.66596757328465,4.32264299339544,30.9287871423177,7.15506397118008,6.37383246307396,1.72540338156092,14.381324044787,-1.6440698362995,313.098652175853,14.5669305957854,0.726423738896847,237.8035224259
45,64,2.19911147481966,97.1630277198207,10.0239772019824,10.7437520311518,140.743134388458,13.0999983972424,11.0574487881671,17.475675058426,38.050689528235,-2.61722595342544,661.687716879494,76.806126470324,-0.0536399203802972,409.351890185097
46,73,1.464204493809,80.9733601539779,17.3546783712533,21.1608804726758,106.886928048057,5.0511569301701,26.1331386426802,5.42146571187226,10.7443769835874,-0.2798109662014,554.410973964474,14.292678111318,0.0479582637642701,422.662915728869
47,67,0.565320927488311,76.8761057449769,16.8174459073192,18.9146237102375,37.8765021417168,2.00249831675035,24.6040346697366,2.95923038798696,4.63149773448072,-0.137160300660728,329.354642295054,6.77539048674236,0.0843714483620169,167.980135480149
48,54,2.29584648902459,83.4987689992253,14.0072634113432,12.6119910358246,123.975710407328,9.82998719672198,15.1044035582627,9.06239521289393,18.4536825831184,-0.738389799250476,370.932795600606,26.6995780363978,0.0402739156335578,432.254707781469
49,94,0.285071183928593,68.9152806550107,9.72655568772266,15.2122660958798,26.7966912892877,1.76151870604903,22.0738651156806,1.70280582286575,3.59788708479559,-0.119936916300819,280.782923917329,6.08706626750063,-0.027235357882455,230.448774537006
50,28,2.24435510643965,76.3603348282421,20.0274869908285,9.21952045603162,62.8419429803102,6.81618347505239,12.0737035487982,2.53755163994985,7.03654771935339,-0.157466541841821,125.967942630676,6.42935595324131,0.214830176548122,163.253964987522
51,52,1.06042398130905,84.2262158449678,15.7326536247638,13.5719397407078,55.1420470280704,4.06294517081275,16.113676252165,-0.765983465273341,8.73538857561386,-0.324295112339349,285.573889188714,5.28117704632207,0.352970526831342,265.385890359878
52,35,2.04673359397926,58.4986408915798,7.77354492095326,4.56597612129836,71.6356757892739,15.6890167373245,7.80526872369709,-1.13823392066808,23.8324999335469,-1.9047393670796,165.072554272952,18.5942540700423,0.510698429704429,154.959893328805
53,91,2.42160444357924,88.3802940575691,13.552330720886,20.6337862566728,220.366004365711,10.6798627079141,23.3465915413592,9.38787302910825,26.2636900037232,-0.780583036623892,983.866150670555,32.4794714194514,0.0879099759604063,774.358475316858
54,63,1.49977781463917,99.2994744604161,24.1651286538913,25.4842270459673,94.4860023222676,3.70762676662071,25.6640099904316,6.26062294742996,9.81391981465897,-0.26598854774072,422.179569065184,13.5696452114582,0.044241067842439,361.199439396704
55,18,1.32907685052519,57.7017703499276,15.7905375820584,4.82976337045921,23.9233833094534,4.95332410191739,8.37021696417546,1.88654910394629,3.43625761527313,-0.114969545712288,50.0617831654532,4.70385389564522,0.120471795954647,60.6543230023281
56,22,4.24952543677884,69.1535804828547,29.390903211734,10.618068671121,93.4895596091345,8.80476125224232,15.3543295907195,3.97504757318669,15.1787942043,-0.611219167445,168.518036285948,16.8865585304476,0.169090073143418,169.934101150608
57,34,2.06785979421424,61.6179440509711,12.080012510147,6.8085906913544,70.3072330032842,10.3262534334104,11.0496881975196,6.26552363956806,14.5551438791674,-0.823377203369901,184.425643192497,24.8842431479452,-0.0413570496246949,174.427037157927
58,42,2.88936875749771,67.4237249178892,14.9766222319032,10.4090286126216,121.353487814904,11.6584834503918,15.4382283466214,-4.04427177223772,21.0252675121897,-0.858956006586983,282.050696562831,15.2250030369117,0.281696196268492,260.976338499358
59,24,3.54267932515912,57.4563184840575,35.9808210769175,14.2731837062462,85.024303803819,5.95692632797902,24.8417999670594,6.1049935103019,5.87872992212247,-0.105738584911986,160.831031858356,6.71874900404359,0.0777546226035609,193.37925085483
60,86,3.19066272583212,81.1593386303495,15.815543597075,22.7657201311142,274.396994421563,12.0530777344724,28.0506476707549,-8.25495516783535,27.1336684194036,-0.644126798411627,936.902500781975,20.2317004463126,0.156123934699683,874.843976752064
61,66,3.25852189031502,97.3461335115326,20.2762388488485,22.2444298688555,215.062444760791,9.66814820738117,22.8508612170202,12.4494927513675,26.047882975829,-0.798787701304236,746.593639834836,33.411473188639,0.0966732834572379,530.392750066167
62,103,1.06163200879518,83.6020108530447,10.7450195506552,18.3919806521734,109.348096905904,5.94542257160226,21.9994476980975,3.49163956456993,15.0623415071761,-0.513930582739094,857.498149761009,16.5944835917584,0.147022025178533,522.574566959237
63,60,1.96448256949529,86.9396827720621,8.02164864328579,8.05910867158531,117.868954169717,14.6255571146842,9.26977004587724,6.98504096083812,40.2130480024122,-3.23374650249736,547.336143105557,46.8177026973751,0.436090982760325,367.778136188161
64,11,0.556713311220664,54.7997279534038,21.1750417293097,3.95426524497031,6.12384642342731,1.54866860062476,7.21584831284678,0.271975823544944,3.9484796465872,-0.438252664087433,26.9232325890236,10.1818294525146,-0.86688461303711,26.9674097655599
65,69,2.543583781161,85.8375533864219,10.5131082993535,12.0811029581836,175.507280900109,14.5274220000933,14.0743794313395,1.95330599854944,35.0092737982045,-1.71870061645837,619.881766701855,30.2471943614823,0.310326085225054,453.953109187283
66,64,3.07404445389531,95.6800985466109,16.6136552924092,17.6866643070493,196.7388450493,11.1235698056918,18.4852070343898,20.4634517743206,30.6518399233986,-1.24519880921358,780.613586353221,53.5886838557822,0.0314284873249384,547.450281130302
67,96,1.92545103212193,66.688422860957,12.1101111099401,19.3142839954583,184.843299083705,9.57029000542657,28.9619744580374,3.8488914061839,19.318873952221,-0.477692829046552,871.518389626194,17.6636711418567,0.164322783661429,640.562797985313
68,46,3.7638304565937,93.9971439144073,18.9503817839609,14.5711803320497,173.13620100331,11.8820985711427,15.5017266751403,10.3786955717114,36.1255278696515,-1.72142514541979,435.05961872252,41.3157390103727,0.278807379360159,357.968774240038
69,70,0.210743721994738,81.8846618060329,16.9716610039145,19.756679087141,14.7520605396317,0.74668725824642,24.1274478655603,0.546137901673884,1.86533376227677,-0.0568666194560972,182.708916347933,1.60397113820949,0.253389774040183,171.61078939344
70,70,3.85457170397774,81.6165761760147,13.1156981696782,15.2997521241698,269.820019278442,17.6355810923363,18.7458882018945,-24.6213579772881,34.0198057412938,-0.946702816666635,778.21386574448,13.6007399962952,0.321676098924184,599.273634857233
71,14,2.18948672026544,83.3898394017176,16.8555476668741,4.00285652412576,30.6528140837162,7.65773489481011,4.80017296213106,1.84743421078829,18.1667853454491,-2.54159295498596,43.5242862438061,22.1748548622222,0.594948861925921,41.7661009214938
72,22,1.03604768587922,72.0782763548988,30.2034603188688,11.1450365381124,22.7930490893429,2.04513004613292,15.4624071242166,-1.21246241771928,1.81953814670506,-0.0117607763185155,58.8254738919118,0.64237806893828,0.342291795813328,53.9348198011842
73,15,3.58141984624969,74.5027824820805,15.9123081069102,4.00261794248454,53.7212976937453,13.4215402183499,5.37244087957017,3.94308880989942,37.2493559018326,-5.2497658412289,130.408206638156,26.8753318733532,2.84023244318882,99.9686112755021
74,44,3.01296509270982,82.9211000491248,26.985580046864,19.8973233868592,132.570464079232,6.66272852391722,23.9954889347482,10.2937321881212,15.1891379578936,-0.445164858108873,432.113180879206,22.5256709525275,0.0560944332798362,307.802655636638
75,50,0.83017579198794,69.6172094112145,15.9020357500909,13.3763652732397,41.508789599397,3.10314414652223,19.2141646963013,0.00770320154806139,5.88389035486279,-0.201329046172936,202.522130093381,5.39629907361304,0.184959339787537,142.740561748944
76,62,2.87530838662175,63.280944027783,13.7251941642155,14.1553854892477,178.269119970548,12.5937312061165,22.3691123871871,20.5161770734057,23.7457450695082,-0.805260142835592,738.51426708078,41.725092165953,0.0499896462011151,574.052446123357
77,8,4.22770149470612,78.6922665635611,30.8986452161293,3.9798763673517,33.821611957649,8.49815643397853,5.05751904367514,-1.58180337624685,16.8201435069687,-1.93235548239357,28.9343737818718,9.43288488142138,1.02721948717382,27.7975465926395
78,71,2.35452484188299,79.6010922219979,14.205163731051,16.8536825777479,167.171263773692,9.91897545254652,21.1726775441032,7.87748063411917,23.4524230771683,-0.821521991351114,713.887482498073,25.970284852034,0.165358388948669,525.230857559604
79,71,2.71150034405961,68.8245019534236,16.8149591656823,19.861584154182,192.516524428232,9.69290883011948,28.8583042237243,-2.64570621761717,19.7320094360996,-0.481127142431618,667.058605910973,15.3545533795788,0.168652405730075,505.650179967307
80,63,0.448820349661357,67.1824169039265,8.91464206875627,9.42014569252129,28.2756820286655,3.00161833495991,14.0217427812883,1.1029853032544,6.6498993440529,-0.356242446018209,214.894655139664,7.88439268158982,0.219407171732746,154.449710446094
81,68,0.222550467544711,65.735369644216,5.74652362805607,6.50695859486601,15.1334317930403,2.32573045800239,9.89871758550087,0.310989659195816,3.35348230959657,-0.188641657210955,166.434528646728,6.30421989411116,-0.252109767496586,166.707624259282
82,72,2.44821551021335,81.2616565918555,11.8082325727203,14.2516923093382,176.271516735361,12.3684621383428,17.5380282744157,3.84559489705163,24.9428423489287,-0.879278211592458,592.703614525832,21.1941943487559,0.226844497746399,599.544932817154
83,117,1.09983270788444,79.4630551226091,7.14018093309988,13.9732765357049,128.68042682248,9.2090374432705,17.584620317133,10.4019237170513,26.4755881287409,-1.23288535574427,1234.99672930056,33.5393126618048,0.308416811888225,526.676308239078
84,29,4.17674115315277,70.1875065351047,29.0999211359489,14.2133331129802,121.12549344143,8.52196261627145,20.2505172425114,-10.1648237531768,19.2734147450006,-0.647924520804643,272.343421637046,9.91074752344154,0.378230083157592,247.279319268813
85,125,2.38870696776626,79.1176165009148,9.3093680639875,19.4577976534552,298.588370970783,15.3454350943855,24.593508391687,1.9248648025655,30.973570354304,-0.790615148371734,792.018191010854,27.8319161083255,0.135575687185505,1029.69100828563
86,52,0.951123944544524,91.5065166175358,11.2999546334479,9.72266122920636,49.4584451163153,5.08692465471745,10.6251025485361,0.986114441394827,7.7456392971236,-0.295524416048606,165.955578069289,6.71671914577537,0.247561196576802,196.908530529335
87,55,1.29836368573612,54.5554328297726,17.2781783653312,15.7375339153204,71.4100027154865,4.53755989341946,28.8468684034195,2.2168612752845,6.23328962327054,-0.138697575733677,272.634162172788,6.76966092413124,0.0844574237104045,209.454715485176
88,61,2.41615738894531,72.3938937250745,12.2271966758962,12.4455465389368,147.385600725664,11.8424369925867,17.1914313466829,6.58869697253632,24.7745137148244,-0.999989399563757,580.533484171197,28.4078441153538,0.189801834853492,496.258045328052
89,100,2.64128441970595,92.8173915703279,10.715300542944,17.8649671178659,264.128441970595,14.7847147004515,19.2474350071878,-5.60889757109976,38.3426793241119,-1.33383435143015,924.261561157857,26.776532608395,0.261442619103942,701.901955709545
90,47,1.88606556012232,81.3618857351548,25.943960572008,20.522614672342,88.6450813257491,4.31938535810521,25.2238680149894,-3.39228668526874,9.8646606724545,-0.254871377053219,379.742757433859,4.28357295667998,0.324933749387847,280.833833380744
91,30,5.88750919612289,73.1212434905964,32.2068899315693,15.8777079123436,176.625275883687,11.1241041124314,21.7142203200983,-7.68194817569586,12.014137084776,-0.139845543450383,288.172675186607,5.3558989548263,0.215049437704728,259.744892888889
92,128,0.280374039440849,68.1883691799231,7.10474347367161,15.2105205620873,35.8878770484287,2.35941149429694,22.3066202418664,1.24113470886181,4.86324971188061,-0.162050771553789,484.414866956677,5.12171029649318,0.154715079658781,313.802586598268
93,86,3.35773049366928,83.9738453975864,13.1984763012409,18.9061691243669,288.764822455558,15.2735766064521,22.5143543621861,22.654159098594,40.4983284677648,-1.4058835330988,1126.34810453383,59.3877605767702,0.087963449534119,707.682589697543
94,57,2.5572890094099,79.9325782027373,24.1086618341486,23.0395083204129,145.765473536364,6.32676147030519,28.8236772020246,2.11919992893978,10.0452768691933,-0.171542655375083,387.057997772982,8.85405301227383,0.0969053904091981,449.760068539672
95,42,2.95224628144222,53.1346506520297,17.8103149285555,12.5567397775165,123.994343820573,9.87472433271186,23.6319230924253,8.24346606797701,14.8003801468082,-0.432277030249166,332.270997296488,20.1600415954983,0.0773415506262541,289.433439549571
96,54,2.16172319359646,85.4523020374457,14.8850252362445,13.3215222795314,116.733052454209,8.76274122466994,15.5894246988148,-1.15215021290492,22.6443230648084,-0.99708391138809,366.747029180524,16.0837264171545,0.379145575193856,301.489977588078
97,29,2.25863461926886,60.9438347014906,25.5583360171448,12.1438620950171,65.5004039587969,5.39370452713501,19.9263176570674,4.59552590514405,8.87508783026428,-0.304938104533903,249.799851506023,11.1750153454304,0.162671724724793,215.663966990007
98,44,3.60997042244952,59.1448333279118,20.9315753609024,15.2909174103048,158.838698587779,10.3877808195299,25.8533443243108,1.9778789484153,18.8176721298952,-0.525952900208279,545.785478453995,7.38454526949287,0.55088919821782,467.597187382467
99,11,3.48541825921895,47.7861046245816,32.190910803848,5.9677136983002,38.3396008514084,6.42450405459779,12.4883870430199,4.80312671899853,10.0000760341672,-0.588759367631199,64.4954004464817,14.7067613449572,0.369420118467779,52.0350151251662
100,63,2.09636206423606,81.8758491597298,12.5197551502428,13.0586659683365,132.070810046872,10.1136525252354,15.9493502691626,4.03156985190705,25.3997232753884,-1.17556998142453,579.525674761376,24.7474322544174,0.288797273398864,407.266619755652
101,71,1.09758779995565,96.8361067350297,3.01340976652967,3.55631508791363,77.9287337968511,21.9127754066835,3.67250936434762,-2.68265603133054,50.4007089025563,-7.70875133669511,353.352625476006,31.2116845438623,1.27487174174097,294.695438116255
102,82,3.21166364579253,98.4334690515879,18.3279493328768,25.1758274599324,263.356418954987,10.4606857261841,25.5764911086675,13.7688978000958,29.9440208242029,-0.839664088146733,851.749724256448,36.8108752718445,0.0979639079702796,639.952424354291
103,38,1.6598791805862,68.8226778005276,12.7908167677029,8.17401896268431,63.0754088622755,7.71657236791653,11.8769266525425,-1.29391995700492,19.0675908093158,-1.17511551471295,281.33814290394,11.3443995427393,0.849457876855162,191.809236741316
104,45,3.44933847851906,97.0362962963676,31.7709659515745,24.0491127764843,155.220231533357,6.4543017855168,24.7836260186948,-4.84619220319994,16.9213171509717,-0.437380745624886,317.507521638155,11.9842704123177,0.183368042633029,259.929789160956
105,48,1.51949893962345,84.2920152845648,11.9371206317259,9.51444101203736,72.9359491019254,7.66581547036228,11.2874760200206,0.636632609587046,22.782575081829,-1.47949223349449,344.171276073133,19.8688655013272,0.589824697766725,256.418974084289
106,68,3.56046741838871,77.4373510460677,16.9886306074672,19.2659083265173,242.111784450432,12.5668502282445,24.8793483587216,12.181677919994,26.3902598507287,-0.743229204330415,758.484249310311,33.544920467068,0.0734722665390019,554.40173986938
107,46,2.55701132092324,73.394652523124,26.7464890938215,20.5257476868928,117.622520762469,5.73048653606806,27.96627135802,1.74871383574321,11.4956145852844,-0.274123323572337,353.988877245838,10.4954266617223,0.142742661042072,270.263641802717
108,85,2.2293236042954,84.2310588167703,8.41871552250177,11.9657976830277,189.492506365109,15.8361783630929,14.2059210119359,5.99460280905505,38.0084251949888,-1.92068093843725,796.040701547206,40.7081821754616,0.210562435961494,536.567675018924
109,36,5.9323366515303,98.0561838933793,42.4549433659355,25.2982270915611,213.564119455091,8.4418611107468,25.7997263273767,9.30118412502701,20.1822617949799,-0.488208158021818,408.032646627837,25.0606522671086,0.0617670768218014,377.31493614455
110,37,2.13782282449118,85.8178032233054,9.05681532973945,5.60709360377526,79.0994445061738,14.1070312171917,6.53371840477566,1.72923646235192,33.5260826934904,-3.52109116680147,292.958473357612,35.1534841083821,0.491527158986475,228.927199821559
111,100,1.45596500033411,59.271652099853,9.1315368683246,15.2838695686228,145.596500033411,9.52615431450132,25.7861372631803,0.0333856373562287,18.3834196915018,-0.530042625822681,909.960647442276,15.1723855239411,0.224215287198413,641.325700024442
112,49,3.34475944225122,79.8690764593939,23.04842911771,18.9411549611797,163.89321267031,8.6527570787638,23.715254765478,16.0075106317474,18.407119675409,-0.543300040708795,537.25382275024,33.2158542397008,-0.0176712144692598,355.010992653139
113,44,1.25980457776478,74.8688227031433,16.5699391749231,12.0934007916948,55.4314014216504,4.58360740509964,16.1527861065019,-0.607623825501256,8.21904032558458,-0.29161708579798,209.492403304046,5.19607005798048,0.313671436864068,191.870832796287
114,43,0.408901754085686,70.6225181816028,26.6802913905923,19.0612055528821,17.5827754256845,0.922437742822931,26.9902660563123,-0.259929546032227,1.27167477128691,-0.0216698301785329,105.245363713904,1.26549655560668,0.0344124624598888,105.418056328895
115,61,4.28771348293024,77.6953857388322,22.5626328750845,22.8623605580647,261.550522458745,11.4402238471601,29.42563492112,4.62516077373762,23.1105986541714,-0.512501521683793,614.130954441551,22.8004928228239,0.0987599245105218,525.381530250149
116,24,1.74022608619986,71.0807210805004,16.1054287836705,6.35408774269236,41.7654260687967,6.57300115454494,8.93925616693762,0.556273005812966,6.69234392073412,-0.235297114016342,89.6352339095067,5.73876383010329,0.276271187165872,102.198474076052
117,19,0.794233611310344,54.8811680588646,23.1316137367869,7.48863066888797,15.0904386148965,2.01511321390048,13.6451736246863,0.753897205703817,3.41349534444821,-0.174902686803454,46.5037653567114,7.28529571259241,-0.198011204840805,46.5800715745188
118,28,1.92278797282826,86.8464719426585,26.6188131066775,12.2855390873177,53.8380632391914,4.38223043014596,14.1462730868669,-2.49141408389755,6.72436115226121,-0.182591498748402,191.243223730413,2.36457291798676,0.424199742956405,139.895010897983
119,90,1.93364535953604,71.6485871687541,9.23217160336345,13.8464936552271,174.028082358244,12.5683863865815,19.3255641211939,8.73314932126679,33.890994476368,-1.39264123976846,1019.83246236308,34.8404642085535,0.372878273662106,608.481877712337
120,71,3.02644181778928,69.0929668724149,7.58433484251147,8.97300351463915,214.877369063039,23.9470951630047,12.9868551327495,12.1051677686547,59.0264496522263,-3.49400632490061,876.320133805217,63.7406497529235,0.506103602608787,549.205874495641
